Name,Biome,Cost (copper),Rarity,1,2,3,4,5,6,7
Blood Reed,Deep Forest,6,3, ,,,Damage - Acid,Poison - Deadly Sp 0,Damage - Cold,Invigorate
Dark Narrow Leaf,Deep Forest,18,5, ,Poison - Serious Sp 0,Poison - Mild Sp 2,Poison - Mild,,Poison - Serious Sp 1,Poison - Deadly Sp 0
Dark Poppy,Deep Forest,4,2, ,Revive,,,Damage - Fire,Poison - Serious Sp 2,Revive
Dark Reed,Deep Forest,4,4, ,,Fear,,,,Damage - Acid
Dark Rose,Deep Forest,9,4, ,,Invigorate,Heal,,Poison - Serious Sp 1,Bravery
Jarl's Lily,Deep Forest,8,4, ,Revive,Damage - Acid,,,, 
Maiden's Forest Rose,Deep Forest,7,6, ,,Invigorate,,,,Damage - Fire
Maiden's Fruit,Deep Forest,5,3, ,,Poison - Deadly Sp 0,,Revive,,Poison - Mild Sp 1
Maiden's Hoarfrost,Deep Forest,1,6, ,,,,,,Damage - Cold
Maiden's Rose,Deep Forest,3,5, ,,,,,Poison - Mild Sp 0,Damage - Cold
Medicinal Black Moss,Deep Forest,2,4, ,,,,,Invigorate,Poison - Mild Sp 2
Medicinal Ivy,Deep Forest,19,6,Revive,,Poison - Serious Sp 0,Damage - Acid,,, 
Medicinal Leaf,Deep Forest,5,4, ,,,Poison - Mild Sp 0,Invigorate,, 
Medicinal Lily,Deep Forest,7,2, ,Invigorate,Bravery,Poison - Mild Sp 0,Damage - Cold,, 
Noble Forest Lily,Deep Forest,18,5,Poison - Serious Sp 0,Poison - Deadly Sp 2,,,Fear,Poison - Serious Sp 1, 
Noble Narrow Leaf,Deep Forest,4,2, ,Poison - Deadly Sp 1,,,Bravery,Poison - Mild Sp 0,Poison - Serious Sp 1
Raiders Moss,Deep Forest,3,3, ,,,,Heal,Invigorate, 
Red Fruit,Deep Forest,3,1, ,Damage - Acid,,Invigorate,Poison - Mild Sp 2,Damage - Cold,Damage - Fire
Red Hidden Moss,Deep Forest,10,5, ,,,Revive,Invigorate,Poison - Mild Sp 0,Poison - Mild Sp 0
Sage Hidden Lily,Deep Forest,24,6,Revive,,Invigorate,Poison - Deadly Sp 1,Fear,,Heal
Sage Moss,Deep Forest,12,4,Damage - Acid,,Poison - Mild Sp 0,,Bravery,, 
Sage Narrow Leaf,Deep Forest,6,2,Damage - Acid,,,Poison - Mild Sp 0,Damage - Cold,Poison - Serious Sp 2,Fear
Shaded Broadleaf,Deep Forest,9,6, ,,,Poison - Mild Sp 0,Poison - Serious Sp 1,,Damage - Cold
Thorny Forest Leaf,Deep Forest,14,4,Damage - Acid,Poison - Mild Sp 2,,,Poison - Deadly Sp 1,Poison - Mild Sp 0, 
Verdant Broadleaf,Deep Forest,2,1, ,,Damage - Acid,,Heal,Fear,Poison - Mild Sp 1
Warrior's Forest  Leaf,Deep Forest,17,5, ,Bravery,Poison - Serious Sp 0,,Damage - Acid,Poison - Mild Sp 0,Poison - Deadly Sp 0
Warrior's Forest Rose,Deep Forest,6,2,Poison - Mild Sp 0,,Damage - Cold,,Stoic,,Invigorate
Warrior's Narrow Leaf,Deep Forest,2,1, ,,,,Damage - Cold,, 
Warrior's Rose,Deep Forest,2,4, ,,,,,Invigorate,Revive
White Broadleaf,Deep Forest,6,4, ,,Poison - Serious Sp 1,,Damage - Acid,, 
White Forest Lily,Deep Forest,6,6, ,,,Poison - Serious Sp 2,,,Poison - Mild Sp 1
White Stem,Deep Forest,9,6,Poison - Mild Sp 0,,,,,,Poison - Deadly Sp 0
Yellow Broadleaf,Deep Forest,2,3, ,,,,Poison - Deadly Sp 2,,Damage - Acid
Blood Berry,Forest,12,5, ,,Poison - Mild Sp 2,Invigorate,,Poison - Mild Sp 0,Poison - Deadly Sp 2
Blush Lily,Forest,2,4, ,,,,,Bravery,Invigorate
